,,,21972.65624, -16.78431,
,,,23193.35936, -17.98431,
,,,24414.06248, -17.98431,
,,,25634.76560, -17.98431,
,,,26855.46872, -17.98431,
,,,28076.17184, -17.98431,
,,,29296.87496, -17.98431,
,,,30517.57808, -17.98431,
,,,31738.28120, -17.98431,
,,,32958.98432, -16.78431,
,,,34179.68744, -16.78431,
,,,35400.39056, -17.98431,
,,,36621.09368, -17.98431,
,,,37841.79680, -13.98431,
,,,39062.49992, -13.98431,
,,,40283.20304, -17.98431,
,,,41503.90616, -17.98431,
,,,42724.60928, -17.98431,
,,,43945.31240, -13.98431,
,,,45166.01552, -16.78431,
,,,46386.71864, -17.98431,
,,,47607.42176, -17.98431,
,,,48828.12488, -17.98431,
,,,50048.82800, -11.58431,
,,,51269.53112, -13.98431,
,,,52490.23424, -17.98431,
,,,53710.93736, -16.78431,
,,,54931.64048, -13.98431,
,,,56152.34360, -16.78431,
,,,57373.04672, -17.98431,
,,,58593.74984, -17.98431,
,,,59814.45296, -16.78431,
,,,61035.15608, -17.98431,
,,,62255.85920, -16.78431,
,,,63476.56232, -10.78431,
,,,64697.26544, -12.78431,
,,,65917.96856, -14.78431,
,,,67138.67168, -14.78431,
,,,68359.37480, -13.98431,
,,,69580.07792, -13.98431,
,,,70800.78104, -17.98431,
,,,72021.48416, -17.98431,
,,,73242.18728, -17.98431,
,,,74462.89040, -12.78431,
,,,75683.59352,  -9.98431,
,,,76904.29664, -17.98431,
,,,78124.99976, -17.98431,
,,,79345.70288, -16.78431,
,,,80566.40600, -14.78431,
,,,81787.10912, -13.98431,
,,,83007.81224, -10.78431,
,,,84228.51536, -16.78431,
,,,85449.21848, -16.78431,
,,,86669.92160, -14.38431,
,,,87890.62472, -16.78431,
,,,89111.32784, -17.98431,
,,,90332.03096, -17.98431,
,,,91552.73408, -14.38431,
,,,92773.43720, -17.98431,
,,,93994.14032, -17.98431,
,,,95214.84344, -16.78431,
,,,96435.54656, -17.98431,
,,,97656.24968, -17.98431,
,,,98876.95280, -17.98431,
,,,100097.65592, -17.98431,
,,,101318.35904, -16.78431,
,,,102539.06216, -14.38431,
,,,103759.76528, -17.98431,
,,,104980.46840, -16.78431,
,,,106201.17152, -12.78431,
,,,107421.87464, -16.78431,
,,,108642.57776, -17.98431,
,,,109863.28088, -16.78431,
,,,111083.98400, -16.78431,
,,,112304.68712, -17.98431,
,,,113525.39024, -16.78431,
,,,114746.09336, -17.98431,
,,,115966.79648, -16.78431,
,,,117187.49960, -17.98431,
,,,118408.20272, -17.98431,
,,,119628.90584, -17.98431,
,,,120849.60896, -17.98431,
,,,122070.31208, -14.78431,
,,,123291.01520, -12.78431,
,,,124511.71832, -17.98431,
,,,125732.42144, -12.78431,
,,,126953.12456, -17.98431,
,,,128173.82768, -17.98431,
,,,129394.53080, -17.98431,
,,,130615.23392, -17.98431,
,,,131835.93704, -17.98431,
,,,133056.64016, -16.78431,
,,,134277.34328, -17.98431,
,,,135498.04640, -14.38431,
,,,136718.74952, -17.98431,
,,,137939.45264, -17.98431,
,,,139160.15576, -10.78431,
,,,140380.85888, -13.98431,
,,,141601.56200, -14.78431,
,,,142822.26512, -16.78431,
,,,144042.96824, -17.98431,
,,,145263.67136, -17.98431,
,,,146484.37448, -16.78431,
,,,147705.07760, -16.78431,
,,,148925.78072, -17.98431,
,,,150146.48384, -16.78431,
,,,151367.18696,  -8.78431,
,,,152587.89008, -10.78431,
,,,153808.59320, -14.78431,
,,,155029.29632, -17.98431,
,,,156249.99944, -14.78431,
,,,157470.70256, -16.78431,
,,,158691.40568, -17.98431,
,,,159912.10880, -16.78431,
,,,161132.81192, -14.38431,
,,,162353.51504, -17.98431,
,,,163574.21816, -17.98431,
,,,164794.92128, -13.98431,
,,,166015.62440, -14.78431,
,,,167236.32752, -17.98431,
,,,168457.03064, -17.98431,
,,,169677.73376, -17.98431,
,,,170898.43688, -14.78431,
,,,172119.14000, -13.98431,
,,,173339.84312, -11.58431,
,,,174560.54624, -11.58431,
,,,175781.24936, -17.98431,
,,,177001.95248, -16.78431,
,,,178222.65560, -17.98431,
,,,179443.35872, -14.38431,
,,,180664.06184, -16.78431,
,,,181884.76496, -16.78431,
,,,183105.46808, -16.78431,
,,,184326.17120, -17.98431,
,,,185546.87432, -16.78431,
,,,186767.57744, -13.98431,
,,,187988.28056, -14.38431,
,,,189208.98368, -13.98431,
,,,190429.68680, -17.98431,
,,,191650.38992, -17.98431,
,,,192871.09304, -17.98431,
,,,194091.79616, -17.98431,
,,,195312.49928, -17.98431,
,,,196533.20240, -17.98431,
,,,197753.90552, -17.98431,
,,,198974.60864, -17.98431,
,,,200195.31176, -17.98431,
,,,201416.01488, -12.78431,
,,,202636.71800,  -9.98431,
,,,203857.42112, -11.98431,
,,,205078.12424, -16.78431,
,,,206298.82736, -13.98431,
,,,207519.53048, -13.98431,
,,,208740.23360, -14.78431,
,,,209960.93672, -17.98431,
,,,211181.63984, -16.78431,
,,,212402.34296, -16.78431,
,,,213623.04608, -17.98431,
,,,214843.74920, -17.98431,
,,,216064.45232, -17.98431,
,,,217285.15544, -17.98431,
,,,218505.85856, -17.98431,
,,,219726.56168, -17.98431,
,,,220947.26480, -14.78431,
,,,222167.96792, -11.58431,
,,,223388.67104, -16.78431,
,,,224609.37416, -14.38431,
,,,225830.07728, -14.38431,
,,,227050.78040, -11.58431,
,,,228271.48352, -14.38431,
,,,229492.18664, -17.98431,
,,,230712.88976, -17.98431,
,,,231933.59288, -17.98431,
,,,233154.29600, -17.98431,
,,,234374.99912, -17.98431,
,,,235595.70224, -16.78431,
,,,236816.40536, -13.98431,
,,,238037.10848, -16.78431,
,,,239257.81160, -17.98431,
,,,240478.51472, -17.98431,
,,,241699.21784, -16.78431,
,,,242919.92096, -16.78431,
,,,244140.62408, -14.78431,
,,,245361.32720, -17.98431,
,,,246582.03032, -17.98431,
,,,247802.73344, -16.78431,
,,,249023.43656, -14.78431,
,,,250244.13968, -17.98431,
,,,251464.84280, -16.78431,
,,,252685.54592, -11.58431,
,,,253906.24904, -14.78431,
,,,255126.95216, -17.98431,
,,,256347.65528, -17.98431,
,,,257568.35840, -16.78431,
,,,258789.06152, -17.98431,
,,,260009.76464, -17.98431,
,,,261230.46776, -17.98431,
,,,262451.17088, -17.98431,
,,,263671.87400, -17.98431,
,,,264892.57712, -17.98431,
,,,266113.28024, -16.78431,
,,,267333.98336, -17.98431,
,,,268554.68648, -17.98431,
,,,269775.38960, -16.78431,
,,,270996.09272, -17.98431,
,,,272216.79584, -14.38431,
,,,273437.49896, -14.38431,
,,,274658.20208, -13.98431,
,,,275878.90520, -16.78431,
,,,277099.60832, -14.38431,
,,,278320.31144, -14.38431,
,,,279541.01456, -16.78431,
,,,280761.71768, -17.98431,
,,,281982.42080, -14.38431,
,,,283203.12392, -16.78431,
,,,284423.82704, -13.98431,
,,,285644.53016, -14.78431,
,,,286865.23328, -17.98431,
,,,288085.93640, -17.98431,
,,,289306.63952, -17.98431,
,,,290527.34264, -17.98431,
,,,291748.04576, -13.98431,
,,,292968.74888, -13.98431,
,,,294189.45200, -17.98431,
,,,295410.15512, -17.98431,
,,,296630.85824, -13.98431,
,,,297851.56136, -14.78431,
,,,299072.26448, -13.98431,
,,,300292.96760, -16.78431,
,,,301513.67072, -17.98431,
,,,302734.37384, -16.78431,
,,,303955.07696, -17.98431,
,,,305175.78008, -17.98431,
,,,306396.48320, -17.98431,
,,,307617.18632, -17.98431,
,,,308837.88944, -17.98431,
,,,310058.59256, -17.98431,
,,,311279.29568, -17.98431,
,,,312499.99880, -17.98431,
,,,313720.70192, -17.98431,
,,,314941.40504, -17.98431,
,,,316162.10816, -17.98431,
,,,317382.81128, -13.98431,
,,,318603.51440, -10.78431,
,,,319824.21752, -17.98431,
,,,321044.92064, -17.98431,
,,,322265.62376, -17.98431,
,,,323486.32688, -17.98431,
,,,324707.03000, -14.78431,
,,,325927.73312, -17.98431,
,,,327148.43624, -17.98431,
,,,328369.13936, -17.98431,
,,,329589.84248, -11.58431,
,,,330810.54560, -17.98431,
,,,332031.24872, -17.98431,
,,,333251.95184, -17.98431,
,,,334472.65496, -14.38431,
,,,335693.35808, -14.38431,
,,,336914.06120, -17.98431,
,,,338134.76432, -17.98431,
,,,339355.46744, -17.98431,
,,,340576.17056, -17.98431,
,,,341796.87368, -17.98431,
,,,343017.57680, -17.98431,
,,,344238.27992, -17.98431,
,,,345458.98304, -17.98431,
,,,346679.68616, -17.98431,
,,,347900.38928, -16.78431,
,,,349121.09240, -17.98431,
,,,350341.79552, -17.98431,
,,,351562.49864, -17.98431,
,,,352783.20176, -17.98431,
,,,354003.90488, -17.98431,
,,,355224.60800, -16.78431,
,,,356445.31112, -14.78431,
,,,357666.01424, -16.78431,
,,,358886.71736, -17.98431,
,,,360107.42048, -17.98431,
,,,361328.12360, -17.98431,
,,,362548.82672, -17.98431,
,,,363769.52984, -14.38431,
,,,364990.23296, -14.38431,
,,,366210.93608, -17.98431,
,,,367431.63920, -17.98431,
,,,368652.34232, -17.98431,
,,,369873.04544, -17.98431,
,,,371093.74856, -16.78431,
,,,372314.45168, -10.78431,
,,,373535.15480, -16.78431,
,,,374755.85792, -17.98431,
,,,375976.56104, -17.98431,
,,,377197.26416, -16.78431,
,,,378417.96728,  -9.18431,
,,,379638.67040, -14.38431,
,,,380859.37352, -16.78431,
,,,382080.07664, -17.98431,
,,,383300.77976, -17.98431,
,,,384521.48288, -14.78431,
,,,385742.18600, -11.98431,
,,,386962.88912, -14.38431,
,,,388183.59224, -17.98431,
,,,389404.29536, -17.98431,
,,,390624.99848, -16.78431,
,,,391845.70160, -16.78431,
,,,393066.40472, -17.98431,
,,,394287.10784, -17.98431,
,,,395507.81096, -17.98431,
,,,396728.51408, -17.98431,
,,,397949.21720, -17.98431,
,,,399169.92032, -17.98431,
,,,400390.62344, -13.98431,
,,,401611.32656, -14.78431,
,,,402832.02968, -17.98431,
,,,404052.73280, -17.98431,
,,,405273.43592, -17.98431,
,,,406494.13904, -17.98431,
,,,407714.84216, -17.98431,
,,,408935.54528, -17.98431,
,,,410156.24840, -17.98431,
,,,411376.95152, -17.98431,
,,,412597.65464, -17.98431,
,,,413818.35776, -17.98431,
,,,415039.06088, -14.78431,
,,,416259.76400, -13.98431,
,,,417480.46712, -17.98431,
,,,418701.17024, -17.98431,
,,,419921.87336, -17.98431,
,,,421142.57648, -14.78431,
,,,422363.27960, -16.78431,
,,,423583.98272, -17.98431,
,,,424804.68584, -11.58431,
,,,426025.38896, -13.98431,
,,,427246.09208, -14.38431,
,,,428466.79520, -12.78431,
,,,429687.49832, -14.78431,
,,,430908.20144, -16.78431,
,,,432128.90456, -17.98431,
,,,433349.60768, -17.98431,
,,,434570.31080, -17.98431,
,,,435791.01392, -17.98431,
,,,437011.71704, -17.98431,
,,,438232.42016, -17.98431,
,,,439453.12328, -17.98431,
,,,440673.82640, -16.78431,
,,,441894.52952, -17.98431,
,,,443115.23264, -16.78431,
,,,444335.93576, -16.78431,
,,,445556.63888, -17.98431,
,,,446777.34200, -17.98431,
,,,447998.04512, -16.78431,
,,,449218.74824, -17.98431,
,,,450439.45136, -13.98431,
,,,451660.15448, -13.98431,
,,,452880.85760, -12.78431,
,,,454101.56072, -10.78431,
,,,455322.26384, -13.98431,
,,,456542.96696, -17.98431,
,,,457763.67008, -16.78431,
,,,458984.37320, -16.78431,
,,,460205.07632, -17.98431,
,,,461425.77944, -17.98431,
,,,462646.48256, -17.98431,
,,,463867.18568, -16.78431,
,,,465087.88880, -17.98431,
,,,466308.59192, -14.38431,
,,,467529.29504, -17.98431,
,,,468749.99816, -13.98431,
,,,469970.70128, -17.98431,
,,,471191.40440, -14.38431,
,,,472412.10752, -14.38431,
,,,473632.81064, -17.98431,
,,,474853.51376, -16.78431,
,,,476074.21688, -17.98431,
,,,477294.92000, -17.98431,
,,,478515.62312, -17.98431,
,,,479736.32624, -13.98431,
,,,480957.02936, -16.78431,
,,,482177.73248, -17.98431,
,,,483398.43560, -16.78431,
,,,484619.13872, -16.78431,
,,,485839.84184, -16.78431,
,,,487060.54496, -17.98431,
,,,488281.24808, -17.98431,
,,,489501.95120, -17.98431,
,,,490722.65432, -17.98431,
,,,491943.35744, -17.98431,
,,,493164.06056, -17.98431,
,,,494384.76368, -17.98431,
,,,495605.46680, -16.78431,
,,,496826.16992, -14.38431,
,,,498046.87304, -17.98431,
,,,499267.57616, -17.98431,
,,,500488.27928, -17.98431,
,,,501708.98240, -17.98431,
,,,502929.68552, -17.98431,
,,,504150.38864, -12.78431,
,,,505371.09176,  -7.98431,
,,,506591.79488, -13.98431,
,,,507812.49800, -17.98431,
,,,509033.20112, -13.98431,
,,,510253.90424, -14.78431,
,,,511474.60736, -16.78431,
,,,512695.31048, -12.78431,
,,,513916.01360, -12.78431,
,,,515136.71672, -16.78431,
,,,516357.41984, -17.98431,
,,,517578.12296, -17.98431,
,,,518798.82608, -17.98431,
,,,520019.52920, -17.98431,
,,,521240.23232, -14.38431,
,,,522460.93544, -16.78431,
,,,523681.63856, -17.98431,
,,,524902.34168, -17.98431,
,,,526123.04480, -17.98431,
,,,527343.74792, -17.98431,
,,,528564.45104, -17.98431,
,,,529785.15416, -17.98431,
,,,531005.85728, -16.78431,
,,,532226.56040, -17.98431,
,,,533447.26352, -13.98431,
,,,534667.96664, -12.78431,
,,,535888.66976, -17.98431,
,,,537109.37288, -11.58431,
,,,538330.07600, -16.78431,
,,,539550.77912, -14.38431,
,,,540771.48224, -16.78431,
,,,541992.18536, -17.98431,
,,,543212.88848, -16.78431,
,,,544433.59160, -17.98431,
,,,545654.29472, -14.78431,
,,,546874.99784, -16.78431,
,,,548095.70096, -17.98431,
,,,549316.40408, -17.98431,
,,,550537.10720, -17.98431,
,,,551757.81032, -17.98431,
,,,552978.51344, -17.98431,
,,,554199.21656, -17.98431,
,,,555419.91968, -17.98431,
,,,556640.62280, -14.78431,
,,,557861.32592, -17.98431,
,,,559082.02904, -14.78431,
,,,560302.73216, -11.58431,
,,,561523.43528, -13.98431,
,,,562744.13840, -17.98431,
,,,563964.84152, -13.98431,
,,,565185.54464, -14.38431,
,,,566406.24776, -17.98431,
,,,567626.95088, -14.78431,
,,,568847.65400, -13.98431,
,,,570068.35712, -17.98431,
,,,571289.06024, -17.98431,
,,,572509.76336, -16.78431,
,,,573730.46648, -13.98431,
,,,574951.16960, -16.78431,
,,,576171.87272, -13.98431,
,,,577392.57584, -13.98431,
,,,578613.27896, -17.98431,
,,,579833.98208, -13.98431,
,,,581054.68520, -10.78431,
,,,582275.38832, -12.78431,
,,,583496.09144, -14.38431,
,,,584716.79456, -14.38431,
,,,585937.49768, -13.98431,
,,,587158.20080, -17.98431,
,,,588378.90392, -17.98431,
,,,589599.60704, -16.78431,
,,,590820.31016, -17.98431,
,,,592041.01328, -16.78431,
,,,593261.71640, -17.98431,
,,,594482.41952, -17.98431,
,,,595703.12264, -16.78431,
,,,596923.82576, -17.98431,
,,,598144.52888, -17.98431,
,,,599365.23200, -14.78431,
,,,600585.93512, -16.78431,
,,,601806.63824, -13.98431,
,,,603027.34136, -16.78431,
,,,604248.04448, -14.38431,
,,,605468.74760,  -9.18431,
,,,606689.45072, -11.58431,
,,,607910.15384, -17.98431,
,,,609130.85696, -17.98431,
,,,610351.56008, -17.98431,
,,,611572.26320, -16.78431,
,,,612792.96632, -12.78431,
,,,614013.66944, -16.78431,
,,,615234.37256, -17.98431,
,,,616455.07568, -12.78431,
,,,617675.77880, -17.98431,
,,,618896.48192, -17.98431,
,,,620117.18504, -17.98431,
,,,621337.88816, -17.98431,
,,,622558.59128, -17.98431,
,,,623779.29440, -17.98431,
,,,624999.99752, -14.38431,
,,,626220.70064, -11.98431,
,,,627441.40376, -17.98431,
,,,628662.10688, -17.98431,
,,,629882.81000, -16.78431,
,,,631103.51312, -16.78431,
,,,632324.21624, -17.98431,
,,,633544.91936, -17.98431,
,,,634765.62248, -17.98431,
,,,635986.32560, -16.78431,
,,,637207.02872, -16.78431,
,,,638427.73184, -17.98431,
,,,639648.43496, -17.98431,
