Record Length,1.024000e+03,,          0.00000,  18.01569,
,,,621337.88816, -17.98431,
,,,622558.59128, -17.98431,
,,,623779.29440, -10.78431,
,,,624999.99752, -17.98431,
,,,626220.70064, -17.98431,
,,,627441.40376, -17.98431,
,,,628662.10688, -17.98431,
,,,629882.81000, -17.98431,
,,,631103.51312, -17.98431,
,,,632324.21624, -13.98431,
,,,633544.91936,  -9.98431,
,,,634765.62248, -16.78431,
,,,635986.32560, -17.98431,
,,,637207.02872, -17.98431,
,,,638427.73184, -17.98431,
,,,639648.43496, -17.98431,
,,,640869.13808, -17.98431,
,,,642089.84120, -17.98431,
,,,643310.54432, -17.98431,
,,,644531.24744, -14.78431,
,,,645751.95056, -16.78431,
,,,646972.65368, -17.98431,
,,,648193.35680, -17.98431,
,,,649414.05992, -14.38431,
,,,650634.76304, -16.78431,
,,,651855.46616, -17.98431,
,,,653076.16928, -17.98431,
,,,654296.87240, -17.98431,
,,,655517.57552, -17.98431,
,,,656738.27864, -13.98431,
,,,657958.98176, -17.98431,
,,,659179.68488, -17.98431,
,,,660400.38800, -17.98431,
,,,661621.09112, -16.78431,
,,,662841.79424, -17.98431,
,,,664062.49736, -17.98431,
,,,665283.20048, -17.98431,
,,,666503.90360, -17.98431,
,,,667724.60672, -17.98431,
,,,668945.30984, -17.98431,
,,,670166.01296, -17.98431,
,,,671386.71608, -17.98431,
,,,672607.41920, -13.98431,
,,,673828.12232, -11.58431,
,,,675048.82544, -11.58431,
,,,676269.52856, -12.78431,
,,,677490.23168, -10.78431,
,,,678710.93480, -17.98431,
,,,679931.63792, -17.98431,
,,,681152.34104, -14.78431,
,,,682373.04416, -17.98431,
,,,683593.74728, -17.98431,
,,,684814.45040, -16.78431,
,,,686035.15352, -17.98431,
,,,687255.85664, -16.78431,
,,,688476.55976, -16.78431,
,,,689697.26288, -17.98431,
,,,690917.96600, -16.78431,
,,,692138.66912, -17.98431,
,,,693359.37224, -16.78431,
,,,694580.07536, -14.38431,
,,,695800.77848, -17.98431,
,,,697021.48160, -17.98431,
,,,698242.18472, -17.98431,
,,,699462.88784, -17.98431,
,,,700683.59096, -17.98431,
,,,701904.29408, -14.38431,
,,,703124.99720, -14.38431,
,,,704345.70032, -17.98431,
,,,705566.40344, -17.98431,
,,,706787.10656, -17.98431,
,,,708007.80968, -17.98431,
,,,709228.51280, -17.98431,
,,,710449.21592, -17.98431,
,,,711669.91904, -17.98431,
,,,712890.62216, -17.98431,
,,,714111.32528, -16.78431,
,,,715332.02840, -17.98431,
,,,716552.73152, -17.98431,
,,,717773.43464, -12.78431,
,,,718994.13776, -16.78431,
,,,720214.84088, -13.98431,
,,,721435.54400, -17.98431,
,,,722656.24712, -14.38431,
,,,723876.95024, -16.78431,
,,,725097.65336, -17.98431,
,,,726318.35648, -17.98431,
,,,727539.05960, -17.98431,
,,,728759.76272, -17.98431,
,,,729980.46584, -17.98431,
,,,731201.16896, -17.98431,
,,,732421.87208, -16.78431,
,,,733642.57520, -17.98431,
,,,734863.27832, -14.78431,
,,,736083.98144, -12.78431,
,,,737304.68456, -16.78431,
,,,738525.38768, -17.98431,
,,,739746.09080, -17.98431,
,,,740966.79392, -17.98431,
,,,742187.49704, -17.98431,
,,,743408.20016, -16.78431,
,,,744628.90328, -13.98431,
,,,745849.60640, -17.98431,
,,,747070.30952, -17.98431,
,,,748291.01264, -17.98431,
,,,749511.71576, -17.98431,
,,,750732.41888, -16.78431,
,,,751953.12200, -12.78431,
,,,753173.82512, -16.78431,
,,,754394.52824, -17.98431,
,,,755615.23136, -17.98431,
,,,756835.93448, -17.98431,
,,,758056.63760, -17.98431,
,,,759277.34072, -17.98431,
,,,760498.04384, -16.78431,
,,,761718.74696, -16.78431,
,,,762939.45008, -14.78431,
,,,764160.15320, -16.78431,
,,,765380.85632, -17.98431,
,,,766601.55944, -17.98431,
,,,767822.26256, -17.98431,
,,,769042.96568, -17.98431,
,,,770263.66880, -17.98431,
,,,771484.37192, -17.98431,
,,,772705.07504, -17.98431,
,,,773925.77816, -17.98431,
,,,775146.48128, -17.98431,
,,,776367.18440, -17.98431,
,,,777587.88752, -17.98431,
,,,778808.59064, -17.98431,
,,,780029.29376, -14.78431,
,,,781249.99688, -17.98431,
,,,782470.70000,  -7.58431,
,,,783691.40312,  -9.98431,
,,,784912.10624, -17.98431,
,,,786132.80936, -17.98431,
,,,787353.51248, -17.98431,
,,,788574.21560, -16.78431,
,,,789794.91872, -11.98431,
,,,791015.62184, -13.98431,
,,,792236.32496, -17.98431,
,,,793457.02808, -17.98431,
,,,794677.73120, -17.98431,
,,,795898.43432, -13.98431,
,,,797119.13744, -16.78431,
,,,798339.84056, -17.98431,
,,,799560.54368, -17.98431,
,,,800781.24680, -17.98431,
,,,802001.94992, -17.98431,
,,,803222.65304, -16.78431,
,,,804443.35616, -17.98431,
,,,805664.05928, -17.98431,
,,,806884.76240, -16.78431,
,,,808105.46552, -16.78431,
,,,809326.16864, -17.98431,
,,,810546.87176, -14.38431,
,,,811767.57488, -13.98431,
,,,812988.27800, -11.98431,
,,,814208.98112, -13.98431,
,,,815429.68424, -12.78431,
,,,816650.38736, -12.78431,
,,,817871.09048, -13.98431,
,,,819091.79360, -17.98431,
,,,820312.49672, -17.98431,
,,,821533.19984, -17.98431,
,,,822753.90296, -16.78431,
,,,823974.60608, -13.98431,
,,,825195.30920, -13.98431,
,,,826416.01232, -17.98431,
,,,827636.71544, -17.98431,
,,,828857.41856, -17.98431,
,,,830078.12168, -13.98431,
,,,831298.82480, -16.78431,
,,,832519.52792, -17.98431,
,,,833740.23104, -12.78431,
,,,834960.93416, -16.78431,
,,,836181.63728, -16.78431,
,,,837402.34040, -14.78431,
,,,838623.04352, -16.78431,
,,,839843.74664, -16.78431,
,,,841064.44976, -14.78431,
,,,842285.15288, -16.78431,
,,,843505.85600, -17.98431,
,,,844726.55912, -17.98431,
,,,845947.26224, -17.98431,
,,,847167.96536, -14.38431,
,,,848388.66848, -17.98431,
,,,849609.37160, -10.78431,
,,,850830.07472, -17.98431,
,,,852050.77784, -16.78431,
,,,853271.48096, -17.98431,
,,,854492.18408, -17.98431,
,,,855712.88720, -16.78431,
,,,856933.59032, -16.78431,
,,,858154.29344, -11.98431,
,,,859374.99656, -10.78431,
,,,860595.69968, -14.78431,
,,,861816.40280, -16.78431,
,,,863037.10592, -17.98431,
,,,864257.80904, -17.98431,
,,,865478.51216, -17.98431,
,,,866699.21528, -17.98431,
,,,867919.91840, -17.98431,
,,,869140.62152, -17.98431,
,,,870361.32464, -17.98431,
,,,871582.02776, -14.38431,
,,,872802.73088, -17.98431,
,,,874023.43400, -17.98431,
,,,875244.13712, -14.38431,
,,,876464.84024, -17.98431,
,,,877685.54336, -17.98431,
,,,878906.24648, -17.98431,
,,,880126.94960, -17.98431,
,,,881347.65272, -16.78431,
,,,882568.35584, -13.98431,
,,,883789.05896, -11.98431,
,,,885009.76208, -14.38431,
,,,886230.46520, -14.38431,
,,,887451.16832, -17.98431,
,,,888671.87144, -17.98431,
,,,889892.57456, -17.98431,
,,,891113.27768, -16.78431,
,,,892333.98080, -17.98431,
,,,893554.68392, -17.98431,
,,,894775.38704, -17.98431,
,,,895996.09016, -17.98431,
,,,897216.79328, -17.98431,
,,,898437.49640, -14.78431,
,,,899658.19952, -16.78431,
,,,900878.90264, -17.98431,
,,,902099.60576, -16.78431,
,,,903320.30888, -16.78431,
,,,904541.01200, -16.78431,
,,,905761.71512, -17.98431,
,,,906982.41824, -17.98431,
,,,908203.12136, -17.98431,
,,,909423.82448, -17.98431,
,,,910644.52760, -13.98431,
,,,911865.23072, -11.58431,
,,,913085.93384, -11.58431,
,,,914306.63696, -16.78431,
,,,915527.34008, -17.98431,
,,,916748.04320, -17.98431,
,,,917968.74632, -17.98431,
,,,919189.44944, -17.98431,
,,,920410.15256, -17.98431,
,,,921630.85568, -17.98431,
,,,922851.55880, -17.98431,
,,,924072.26192, -17.98431,
,,,925292.96504, -17.98431,
,,,926513.66816, -11.98431,
,,,927734.37128, -10.78431,
,,,928955.07440, -13.98431,
,,,930175.77752, -17.98431,
,,,931396.48064, -17.98431,
,,,932617.18376, -13.98431,
,,,933837.88688,  -8.78431,
,,,935058.59000,  -9.98431,
,,,936279.29312, -17.98431,
,,,937499.99624, -14.38431,
,,,938720.69936, -13.98431,
,,,939941.40248, -17.98431,
,,,941162.10560, -17.98431,
,,,942382.80872, -11.58431,
,,,943603.51184, -14.78431,
,,,944824.21496, -17.98431,
,,,946044.91808, -17.98431,
,,,947265.62120, -17.98431,
,,,948486.32432, -14.38431,
,,,949707.02744,  -9.98431,
,,,950927.73056, -13.98431,
,,,952148.43368, -12.78431,
,,,953369.13680, -16.78431,
,,,954589.83992, -17.98431,
,,,955810.54304, -16.78431,
,,,957031.24616, -17.98431,
,,,958251.94928, -17.98431,
,,,959472.65240, -10.78431,
,,,960693.35552, -13.98431,
,,,961914.05864, -17.98431,
,,,963134.76176, -17.98431,
,,,964355.46488, -16.78431,
,,,965576.16800, -17.98431,
,,,966796.87112, -17.98431,
,,,968017.57424, -17.98431,
,,,969238.27736, -14.38431,
,,,970458.98048,  -9.98431,
,,,971679.68360, -16.78431,
,,,972900.38672, -17.98431,
,,,974121.08984, -17.98431,
,,,975341.79296, -14.78431,
,,,976562.49608, -17.98431,
,,,977783.19920, -17.98431,
,,,979003.90232, -17.98431,
,,,980224.60544, -16.78431,
,,,981445.30856, -17.98431,
,,,982666.01168, -17.98431,
,,,983886.71480, -12.78431,
,,,985107.41792, -16.78431,
,,,986328.12104, -12.78431,
,,,987548.82416, -14.38431,
,,,988769.52728, -11.58431,
,,,989990.23040, -16.78431,
,,,991210.93352, -13.98431,
,,,992431.63664, -14.78431,
,,,993652.33976, -16.78431,
,,,994873.04288, -17.98431,
,,,996093.74600, -16.78431,
,,,997314.44912, -14.78431,
,,,998535.15224, -16.78431,
,,,999755.85536, -14.78431,
,,,1000976.55848, -16.78431,
,,,1002197.26160, -17.98431,
,,,1003417.96472, -17.98431,
,,,1004638.66784, -13.98431,
,,,1005859.37096, -14.38431,
,,,1007080.07408, -17.98431,
,,,1008300.77720, -17.98431,
,,,1009521.48032, -11.58431,
,,,1010742.18344, -16.78431,
,,,1011962.88656, -17.98431,
,,,1013183.58968, -17.98431,
,,,1014404.29280, -17.98431,
,,,1015624.99592, -12.78431,
,,,1016845.69904, -17.98431,
,,,1018066.40216, -17.98431,
,,,1019287.10528, -17.98431,
,,,1020507.80840, -17.98431,
,,,1021728.51152, -17.98431,
,,,1022949.21464, -17.98431,
,,,1024169.91776, -17.98431,
,,,1025390.62088, -17.98431,
,,,1026611.32400, -17.98431,
,,,1027832.02712, -17.98431,
,,,1029052.73024, -17.98431,
,,,1030273.43336, -17.98431,
,,,1031494.13648, -17.98431,
,,,1032714.83960, -17.98431,
,,,1033935.54272, -16.78431,
,,,1035156.24584,  -9.18431,
,,,1036376.94896, -17.98431,
,,,1037597.65208, -17.98431,
,,,1038818.35520, -17.98431,
,,,1040039.05832, -17.98431,
,,,1041259.76144, -16.78431,
,,,1042480.46456, -13.98431,
,,,1043701.16768, -12.78431,
,,,1044921.87080, -12.78431,
,,,1046142.57392, -13.98431,
,,,1047363.27704, -16.78431,
,,,1048583.98016, -16.78431,
,,,1049804.68328, -16.78431,
,,,1051025.38640, -17.98431,
,,,1052246.08952, -17.98431,
,,,1053466.79264, -17.98431,
,,,1054687.49576, -17.98431,
,,,1055908.19888, -17.98431,
,,,1057128.90200, -14.78431,
,,,1058349.60512, -17.98431,
,,,1059570.30824, -17.98431,
,,,1060791.01136, -14.78431,
,,,1062011.71448, -17.98431,
,,,1063232.41760, -13.98431,
,,,1064453.12072, -17.98431,
,,,1065673.82384, -17.98431,
,,,1066894.52696, -17.98431,
,,,1068115.23008, -16.78431,
,,,1069335.93320, -17.98431,
,,,1070556.63632, -17.98431,
,,,1071777.33944, -16.78431,
,,,1072998.04256, -17.98431,
,,,1074218.74568, -16.78431,
,,,1075439.44880, -16.78431,
,,,1076660.15192, -14.38431,
,,,1077880.85504, -13.98431,
,,,1079101.55816, -16.78431,
,,,1080322.26128, -17.98431,
,,,1081542.96440, -17.98431,
,,,1082763.66752, -17.98431,
,,,1083984.37064, -13.98431,
,,,1085205.07376, -17.98431,
,,,1086425.77688, -10.78431,
,,,1087646.48000, -17.98431,
,,,1088867.18312, -16.78431,
,,,1090087.88624, -17.98431,
,,,1091308.58936, -13.98431,
,,,1092529.29248, -17.98431,
,,,1093749.99560, -17.98431,
,,,1094970.69872, -17.98431,
,,,1096191.40184, -17.98431,
,,,1097412.10496, -17.98431,
,,,1098632.80808, -17.98431,
,,,1099853.51120, -17.98431,
,,,1101074.21432, -17.98431,
,,,1102294.91744, -17.98431,
,,,1103515.62056, -17.98431,
,,,1104736.32368, -17.98431,
,,,1105957.02680, -16.78431,
,,,1107177.72992, -16.78431,
,,,1108398.43304, -17.98431,
,,,1109619.13616, -14.38431,
,,,1110839.83928, -14.38431,
,,,1112060.54240, -17.98431,
,,,1113281.24552, -17.98431,
,,,1114501.94864, -14.78431,
,,,1115722.65176, -12.78431,
,,,1116943.35488, -12.78431,
,,,1118164.05800, -17.98431,
,,,1119384.76112, -17.98431,
,,,1120605.46424, -16.78431,
,,,1121826.16736, -16.78431,
,,,1123046.87048, -16.78431,
,,,1124267.57360, -14.38431,
,,,1125488.27672, -10.78431,
,,,1126708.97984, -17.98431,
,,,1127929.68296, -16.78431,
,,,1129150.38608, -10.78431,
,,,1130371.08920, -14.38431,
,,,1131591.79232, -17.98431,
,,,1132812.49544, -13.98431,
,,,1134033.19856, -13.98431,
,,,1135253.90168, -16.78431,
,,,1136474.60480, -14.78431,
,,,1137695.30792, -17.98431,
,,,1138916.01104, -17.98431,
,,,1140136.71416, -17.98431,
,,,1141357.41728, -17.98431,
,,,1142578.12040, -17.98431,
,,,1143798.82352, -17.98431,
,,,1145019.52664, -17.98431,
,,,1146240.22976, -16.78431,
,,,1147460.93288, -12.78431,
,,,1148681.63600, -11.58431,
,,,1149902.33912,  -9.98431,
,,,1151123.04224,  -9.18431,
,,,1152343.74536, -16.78431,
,,,1153564.44848, -17.98431,
,,,1154785.15160, -17.98431,
,,,1156005.85472, -17.98431,
,,,1157226.55784, -16.78431,
,,,1158447.26096, -17.98431,
,,,1159667.96408, -16.78431,
,,,1160888.66720, -17.98431,
,,,1162109.37032, -13.98431,
,,,1163330.07344, -16.78431,
,,,1164550.77656, -17.98431,
,,,1165771.47968, -17.98431,
,,,1166992.18280, -17.98431,
,,,1168212.88592, -17.98431,
,,,1169433.58904, -17.98431,
,,,1170654.29216, -17.98431,
,,,1171874.99528, -17.98431,
,,,1173095.69840, -13.98431,
,,,1174316.40152, -14.38431,
,,,1175537.10464, -17.98431,
,,,1176757.80776, -16.78431,
,,,1177978.51088, -17.98431,
,,,1179199.21400, -17.98431,
,,,1180419.91712, -17.98431,
,,,1181640.62024, -17.98431,
,,,1182861.32336, -17.98431,
,,,1184082.02648, -17.98431,
,,,1185302.72960, -17.98431,
,,,1186523.43272, -17.98431,
,,,1187744.13584, -16.78431,
,,,1188964.83896, -17.98431,
,,,1190185.54208, -13.98431,
,,,1191406.24520, -14.78431,
,,,1192626.94832, -17.98431,
,,,1193847.65144, -17.98431,
,,,1195068.35456, -17.98431,
,,,1196289.05768, -16.78431,
,,,1197509.76080, -17.98431,
,,,1198730.46392, -16.78431,
,,,1199951.16704, -14.38431,
,,,1201171.87016,  -9.98431,
,,,1202392.57328, -16.78431,
,,,1203613.27640, -17.98431,
,,,1204833.97952, -17.98431,
,,,1206054.68264, -14.38431,
,,,1207275.38576, -17.98431,
,,,1208496.08888, -17.98431,
,,,1209716.79200, -17.98431,
,,,1210937.49512, -16.78431,
,,,1212158.19824, -13.98431,
,,,1213378.90136, -17.98431,
,,,1214599.60448, -17.98431,
,,,1215820.30760, -17.98431,
,,,1217041.01072, -17.98431,
,,,1218261.71384, -17.98431,
,,,1219482.41696, -17.98431,
,,,1220703.12008, -17.98431,
,,,1221923.82320,  -9.98431,
,,,1223144.52632,  -5.58431,
,,,1224365.22944,  -9.98431,
,,,1225585.93256, -17.98431,
,,,1226806.63568, -17.98431,
,,,1228027.33880, -17.98431,
,,,1229248.04192, -17.98431,
,,,1230468.74504, -17.98431,
,,,1231689.44816, -16.78431,
,,,1232910.15128, -14.38431,
,,,1234130.85440, -17.98431,
,,,1235351.55752, -16.78431,
,,,1236572.26064, -14.38431,
,,,1237792.96376, -14.38431,
,,,1239013.66688, -17.98431,
,,,1240234.37000, -17.98431,
,,,1241455.07312, -17.98431,
,,,1242675.77624, -17.98431,
,,,1243896.47936, -16.78431,
,,,1245117.18248, -17.98431,
,,,1246337.88560, -17.98431,
,,,1247558.58872, -17.98431,
,,,1248779.29184, -17.98431,
